bEB1F91BA-651C-4D1C-A240-FC6EE43912F3

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginView.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429717954.361464
e429717954.629173
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginView.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Network/FBRequestMetadata.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m311"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginView.o Facebook-iOS-SDK/src/UI/FBLoginView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler9fac5cc2f99cb941^3811a1c2f99cb941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m0000000000000000^5127"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginView.o Facebook-iOS-SDK/src/UI/FBLoginView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/BuildHeaders -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/armv7s -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-ctawobuhzuwrcnbiqoaranmgtqlb/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginView.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginView.dia -c /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m -o /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginView.o36"EE655040-5B5D-4F74-BA05-698D6F34CDBB-
bEB1F91BA-651C-4D1C-A240-FC6EE43912F3

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPNG.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429717954.362075
e429717954.456383
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPNG.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m326"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPNG.o Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerf8e15cc2f99cb941^c7d574c2f99cb941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m0000000000000000^5175"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPNG.o Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/BuildHeaders -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/armv7s -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-ctawobuhzuwrcnbiqoaranmgtqlb/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPNG.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPNG.dia -c /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m -o /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPNG.o36"7B25674F-4864-4C4C-8DB3-40A125FF9DCF-
bEB1F91BA-651C-4D1C-A240-FC6EE43912F3

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPressedPNG.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429717954.456307
e429717954.549744
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPressedPNG.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m340"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPressedPNG.o Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler13f374c2f99cb941^8cbc8cc2f99cb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m0000000000000000^5217"CompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPressedPNG.o Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/p27e4a/github/Profie/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/include -I/Users/p27e4a/github/Profie/Pods/BuildHeaders -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers -I/Users/p27e4a/github/Profie/Pods/Headers/CTFeedback -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/p27e4a/github/Profie/Pods/Headers/FormatterKit -I/Users/p27e4a/github/Profie/Pods/Headers/GCPlaceholderTextView -I/Users/p27e4a/github/Profie/Pods/Headers/Google-Mobile-Ads-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/GoogleAnalytics-iOS-SDK -I/Users/p27e4a/github/Profie/Pods/Headers/MBProgressHUD -I/Users/p27e4a/github/Profie/Pods/Headers/MGImageUtilities -I/Users/p27e4a/github/Profie/Pods/Headers/Mixpanel -I/Users/p27e4a/github/Profie/Pods/Headers/UIActionSheet+Blocks -I/Users/p27e4a/github/Profie/Pods/Headers/iRate -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/armv7s -I/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -w -Xanalyzer -analyzer-disable-checker -include /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-ctawobuhzuwrcnbiqoaranmgtqlb/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPressedPNG.d --serialize-diagnostics /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPressedPNG.dia -c /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m -o /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBLoginViewButtonPressedPNG.o36"A6DA1050-74EC-4B08-B7A1-816509A2AB52-
bEB1F91BA-651C-4D1C-A240-FC6EE43912F3

CCompileC /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBNativeDialogs.o /Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBNativeDialogs.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429717954.457056
e429717954.598730
r1
xCompileC
x/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBNativeDialogs.o
x/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBNativeDialogs.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBNativeDialogs.m
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/p27e4a/github/Profie/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
