cProcessInfoPlistFile /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/Info.plist /Users/p27e4a/github/Profie/Profie/Profie-Info.plist
cGenerateDSYMFile /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/Profie.app.dSYM /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/Profie
cPhaseScriptExecution Copy\ Pods\ Resources /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Script-3BEDB2580CB54AAC8AE4D489.sh
cPhaseScriptExecution Run\ Script /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Script-1F8AE44719925A8F00237F3E.sh
cStripping /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/Profie
cSetOwnerAndGroup p27e4a:staff /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app
cSetMode u+w,go-w,a+rX /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app
cProcessProductPackaging /Users/p27e4a/Library/MobileDevice/Provisioning\ Profiles/BD995D9F-351A-4341-95CF-F6843E036EBC.mobileprovision /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/embedded.mobileprovision
cTouch /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/Entitlements.plist /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Profie.xcent
cCodeSign /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app
cValidate /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app
cTouch /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/Profie.app.dSYM

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
c0000000053119F860000000000000132
t1393663878
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/Entitlements.plist
c0000000053532C190000000000000094
t1397959705
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist
c0000000053532C190000000000000096
t1397959705
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c0000000053532C19000000000000036B
t1397959705
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053532C1B000000000000019E
t1397959707
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Accounts.framework/Accounts
c0000000053532C1D00000000000CD7C0
t1397959709
s841664

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/AdSupport.framework/AdSupport
c0000000053532C1E0000000000015AC0
t1397959710
s88768

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c0000000053532C1F0000000000CF7800
t1397959711
s13596672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c0000000053532C1F000000000063A500
t1397959711
s6530304

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000053532C2100000000004D7BC0
t1397959713
s5077952

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c0000000053532C220000000000152370
t1397959714
s1385328

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000053532C240000000000A90C10
t1397959716
s11078672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
c0000000053532C250000000000836810
t1397959717
s8611856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c0000000053532C280000000000210E90
t1397959720
s2166416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c0000000053532C2C0000000000649DB0
t1397959724
s6593968

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Security.framework/Security
c0000000053532C2C0000000000186D60
t1397959724
s1600864

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Social.framework/Social
c0000000053532C2C00000000002C0C30
t1397959724
s2886704

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c0000000053532C2C00000000001A2B00
t1397959724
s1714944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000053532C300000000002759920
t1397959728
s41261344

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/libz.dylib
c0000000053532C5300000000000466D0
t1397959763
s288464

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/include/module.map
c0000000053532D460000000000000ADC
t1397960006
s2780

N/Users/p27e4a/Library/MobileDevice/Provisioning Profiles/BD995D9F-351A-4341-95CF-F6843E036EBC.mobileprovision
c00000000535DD2B90000000000001D8D
t1398657721
s7565

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/Profie.app
t2
s0

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/Profie.app.dSYM
t1408025190
s102

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/BuildProductsPath/Release-iphoneos/libPods.a
c0000000053ECC24F000000000128D394
t1408025167
s19452820

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app
t1408025203
s1938

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/Info.plist
t1408025188
s1588

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/Main.storyboardc
t1408025188
s816

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/PkgInfo
t1408025188
s8

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/Profie
t1408025174
s20316208

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/ResourceRules.plist
t1408025167
s150

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/Settings.bundle
t1408025174
s238

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/embedded.mobileprovision
t1408025203
s7565

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/en.lproj/InfoPlist.strings
t1408025174
s42

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/en.lproj/Localizable.strings
t1408025174
s2571

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/ja.lproj/Localizable.strings
t1408025174
s2637

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/Answer.o
t1408025170
s9948

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/AnswerCell.o
t1408025170
s52420

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/AppDelegate.o
t1408025170
s91232

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/EditAnswerViewController.o
t1408025170
s102492

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/EditQuestionViewController.o
t1408025170
s76500

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/FirstViewController.o
t1408025170
s46020

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVAnalyticsManager.o
t1408025170
s16896

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVBorderButton.o
t1408025169
s52500

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVConstants.o
t1408025170
s8416

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVEditableCell.o
t1408025170
s50780

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVPlaceholderTextView.o
t1408025170
s44252

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVShareKitTwitter.o
t1408025170
s89604

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVTimeFormatter.o
t1408025169
s14876

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVTouchableLabel.o
t1408025170
s59336

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LogInViewController.o
t1408025170
s81352

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/PFRoundedImageView.o
t1408025170
s58912

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/PFUser+Additions.o
t1408025170
s8028

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/Profie
t1408025173
s7340080

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/Profie.LinkFileList
c0000000053ECC24F00000000000013BB
t1408025167
s5051

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/ProfileViewController.o
t1408025170
s135060

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/Question.o
t1408025170
s13368

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/RecommendQuestionViewController.o
t1408025170
s96660

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SettingViewController.o
t1408025170
s102004

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/ShareSettingViewController.o
t1408025169
s61428

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SignUpViewController.o
t1408025170
s114948

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/UIColor+ColorWithHex.o
t1408025170
s8464

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/UIImage+Resize.o
t1408025170
s17052

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/WelcomeViewController.o
t1408025170
s74076

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/main.o
t1408025170
s5808

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/Answer.o
t1408025168
s8424

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/AnswerCell.o
t1408025168
s51612

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/AppDelegate.o
t1408025168
s81108

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/EditAnswerViewController.o
t1408025168
s90232

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/EditQuestionViewController.o
t1408025168
s67876

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/FirstViewController.o
t1408025167
s45000

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/LVAnalyticsManager.o
t1408025168
s14136

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/LVBorderButton.o
t1408025167
s50652

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/LVConstants.o
t1408025168
s7180

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/LVEditableCell.o
t1408025168
s50500

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/LVPlaceholderTextView.o
t1408025168
s44456

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/LVShareKitTwitter.o
t1408025168
s79864

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/LVTimeFormatter.o
t1408025167
s13276

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/LVTouchableLabel.o
t1408025167
s55284

N/Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/LogInViewController.o
